# Version: 2026.05.26 in YAML format to be used in the CUSTOM DNR RULES section of uBlock Origin Lite 
# Please report issues related to website breakage at
# https://github.com/Kees1958/W3C_annual_most_used_survey_blocklist/issues
# This filter list does not need regular updates as explained in the read me.
# You are allowed to use this freely, but at your own risk.
#
# Block advertising and tracking networks (with just ! rule :-) in uBol
# copy paste this into the customized DNR rules
#
action:
  type: block
    - b.delivery.consentmanager.net
    - b.kavanga.ru
    - b.sf-syn.com
    - bannerconnect.net
    - bat.bing.com
    - beachfront.com
    - beacon-v2.helpscout.net
    - betteradsystem.com
    - bidr.io
    - bidswitch.net
    - bidtellect.com
    - bidvertiser.com
    - bkrtx.com
    - blis.com
    - blueconic.net
    - bluekai.com
    - boot.pbstck.com
    - bounceexchange.com
    - brealtime.com
    - browser.sentry-cdn.com
    - btloader.com
    - btttag.com
    - buysellads.com
    - buysellads.net
    - c.delivery.consentmanager.net
    - c.webtrends-optimize.com
    - c2.taboola.com
    - cache.consentframework.com
    - cadmus.script.ac
    - callrail.com
    - carsarace.com
    - casalemedia.com
    - cdn-4.convertexperiments.com
    - cdn-alpha.adsinteractive.com
    - cdn-cookieyes.com
    - cdn-gl.imrworldwide.com
    - cdn-loyalty.yotpo.com
    - cdn-ukwest.onetrust.com
    - cdn-widgetsrepository.yotpo.com
    - cdn.adapex.io
    - cdn.admixer.net
    - cdn.adpushup.com
    - cdn.adsafeprotected.com
    - cdn.affonso.io
    - cdn.amplitude.com
    - cdn.appconsent.io
    - cdn.appdynamics.com
    - cdn.boomtrain.com
    - cdn.carbonads.com
    - cdn.carrotquest.io
    - cdn.clerk.io
    - cdn.cnstrc.com
    - cdn.codesour.com
    - cdn.confiant-integrations.net
    - cdn.consentmanager.net
    - cdn.cookiehub.eu
    - cdn.cookielaw.org
    - cdn.cquotient.com
    - cdn.dataveu.com
    - cdn.debugbear.com
    - cdn.dialogapi.no
    - cdn.engine.4dsply.com
    - cdn.firstpromoter.com
    - cdn.fuseplatform.net
    - cdn.getadjacent.com
    - cdn.gravitec.net
    - cdn.heapanalytics.com
    - cdn.insight.sitefinity.com
    - cdn.insurads.com
    - cdn.iubenda.com
    - cdn.izooto.com
    - cdn.leadmanagerfx.com
    - cdn.madkudu.com
    - cdn.matomo.cloud
    - cdn.mouseflow.com
    - cdn.onesignal.com
    - cdn.optimizely.com
    - cdn.p-n.io
    - cdn.pbxai.com
    - cdn.performax.cz
    - cdn.permutive.app
    - cdn.privacy-mgmt.com
    - cdn.privacy.paramount.com
    - cdn.quantummetric.com
    - cdn.radiantmediatechs.com
    - cdn.rollbar.com
    - cdn.segment.com
    - cdn.speakup.ai
    - cdn.speedcurve.com
    - cdn.taboola.com
    - cdn.userway.org
    - cdn.webpushr.com
    - cdn1.adcdnx.com
    - cdn1.pediaglobal.com
    - cdn4-hbs.affinitymatrix.com
    - cdns.symplr.de
    - cdnt.netcoresmartech.com
    - ced.sascdn.com
    - cedato.com
    - certify-js.alexametrics.com
    - cervantes.ringier.ro
    - chartboost.com
    - choices.consentframework.com
    - cj.com
    - cjs.ptengine.com
    - cl.k5a.io
    - clarity.ms
    - click.pageview.click
    - clickcease.com
    - clickiocmp.com
    - client.crisp.chat
    - cmg.video-player.arcpublishing.com
    - cmp-cdn.cookielaw.org
    - cmp.bonniernews.se
    - cmp.gatekeeperconsent.com
    - cmp.inmobi.com
    - cmp.osano.com
    - cmp.setupcmp.com
    - code-eu1.jivosite.com
    - collect.igodigital.com
    - cometinclosesecretion.com
    - components2.rcsobjects.it
    - connatix.com
    - consent.app.relyance.ai
    - consent.cmp.oath.com
    - consent.cookiebot.com
    - consent.trustarc.com
    - contextweb.com
    - conversantmedia.com
    - cookie-cdn.cookiepro.com
    - core.dpa-infocom.net
    - coremetrics.com
    - cpalead.com
    - cpmstar.com
    - crashlytics.com
    - crazyegg.com
    - crwdcntrl.net
    - cs.iubenda.com
    - cs.moz.com
    - cw-static.aditude.io
    - d-cache.microad.jp
    - d.adlpo.com
    - datadoghq-browser-agent.com
    - dclsrv.com
    - deals.innocode.no
    - deepintent.com
    - delivery.adrecover.com
    - demandbase.com
    - demdex.net
    - dev.visualwebsiteoptimizer.com
    - dianomi.com
    - diffuser-cdn.app-us1.com
    - districtm.io
    - dmp.im-apps.net
    - dotcomconsultancy.advertserve.com
    - dotomi.com
    - dstillery.com
    - dtasrvr.com
    - dubcdn.com
    - dwin1.com
    - dx.mountain.com
    - dynamic.criteo.com
    - e-planning.net
    - easystat.de
    - edge.permutive.app
    - edge.quantserve.com
    - embed.adabundle.com
    - embed.bannerboo.com
    - embed.chatnode.ai
    - embed.tawk.to
    - emjcd.com
    - engagebdr.com
    - erba7.net
    - etracker.com
    - eu-assets.i.posthog.com
    - eu.posthog.com
    - eulerian.net
    - euob.seroundprince.com
    - everesttech.net
    - exactdn.com
    - exelate.com
    - exoclick.com
    - experience-eu.piano.io
    - experience.piano.io
    - experience.tinypass.com
    - ezoicanalytics.com
    - ezojs.com
    - fb.content-loader.com
    - fb.html-load.com
    - files.bettybot.ai
    - flashtalking.com
    - flurry.com
    - foresee.com
    - fpyf8.com
    - fservr.com
    - fullstory.com
    - gahfinallytame.com
    - geo.cookie-script.com
    - geotags.refinery89.com
    - get.s-onetag.com
    - getintent.com
    - global.ketchcdn.com
    - go.ezodn.com
    - google-analytics.com
    - googleadservices.com
    - googleoptimize.com
    - googletagmanager.com
    - googletagservices.com
    - grapeshot.co.uk
    - graphics.afpforum.com
    - grasshoppergainfulexcavator.com
    - groleegni.net
    - histats.com
    - html-load.cc
    - id5-sync.com
    - img.macromill.com
    - improvedigital.com
    - in1.clevertap-prod.com
    - indexexchange.com
    - info.error-report.com
    - infolinks.com
    - innovid.com
    - inspectlet.com
    - intg.snapchat.com
    - jnbhi.com
    - js-agent.newrelic.com
    - js-eu1.hs-analytics.net
    - js-eu1.hs-banner.com
    - js-eu1.hs-scripts.com
    - js.adsrvr.org
    - js.appboycdn.com
    - js.assemblyexchange.com
    - js.datadome.co
    - js.hs-analytics.net
    - js.hs-banner.com
    - js.hs-scripts.com
    - js.hsforms.net
    - js.pelcro.com
    - js.ptengine.jp
    - js.sentry-cdn.com
    - js.tncid.app
    - js.ubembed.com
    - jsc.mgid.com
    - jsc.native.azerion.com
    - juicyads.com
    - justpremium.com
    - kameleoon.io
    - kargo.com
    - kissmetrics.com
    - krxd.net
    - lcdn.tsyndicate.com
    - leadinfo.net
    - lijit.com
    - link.rubiconproject.com
    - live.primis.tech
    - live.rezync.com
    - liveintent.com
    - lkqd.com
    - log.gs3.goo.ne.jp
    - log.medietall.no
    - loopme.com
    - lytics.io
    - mainadv.com
    - marketo.com
    - mathtag.com
    - matomo.cloudfront.similarweb.io
    - matomo.vibb.ax
    - mc.webvisor.org
    - mc.yandex.ru
    - media.ethicalads.io
    - media.net
    - media.trafficjunky.net
    - mediamath.com
    - meglot.vercel.app
    - messenger.customerly.io
    - micro.rubiconproject.com
    - mixpanel.com
    - moat.com
    - moatads.com
    - monetization.prod.invmed.co
    - mookie1.com
    - mopub.com
    - mparticle.com
    - multiformat.rubiconproject.com
    - mypopups.com
    - navegg.com
    - net-static.tcccdn.com
    - npttech.com
    - nr-data.net
    - omniture.com
    - omtrdc.net
    - onaudience.com
    - openads-cdn.adsrvr.org
    - pagead2.googlesyndication.com
    - pahtch.tech
    - parsely.com
    - paupsoborofoow.net
    - peer39.com
    - permutive.com
    - pi.pardot.com
    - pj.l.liftdsp.com
    - platform-api.sharethis.com
    - plausible-analytics.qwayk.com
    - plausible.io
    - player.bidmatic.io
    - plista.com
    - popads.net
    - popcash.net
    - prebid.openx.net
    - privacy-proxy.usercentrics.eu
    - privacy.gatekeeperconsent.com
    - propellerads.com
    - ps.eyeota.net
    - psstentice.com
    - pub.doubleverify.com
    - pubmine.com
    - push-sdk.com
    - px.owneriq.net
    - pxf.io
    - quantcast.com
    - quantcast.mgr.consensu.org
    - rangergustav.com
    - raven-edge.aditude.io
    - rddywd.com
    - refgrow.com
    - res.cloudinary.com
    - resonate.com
    - revcontent.com
    - revenuecpmgate.com
    - rhythmone.com
    - rlcdn.com
    - rum.hlx.page
    - s.adplay.it
    - s.dc-tag.jp
    - s.fluxtech.ai
    - s.go-mpulse.net
    - s.ntv.io
    - s.skimresources.com
    - s.yjtag.jp
    - s7.addthis.com
    - saptorge.com
    - sb.scorecardresearch.com
    - sc.lfeeder.com
    - scdn.cxense.com
    - script.ioam.de
    - scripts.cleverwebserver.com
    - scripts.kataweb.it
    - scripts.mediavine.com
    - scripts.opti-digital.com
    - scripts.simpleanalyticscdn.com
    - sdk.gleap.io
    - sdk.k-words.io
    - sdk.mrf.io
    - sdk.privacy-center.org
    - secure.gaug.es
    - secure.quantserve.com
    - securepubads.g.doubleclick.net
    - semasio.net
    - servedby-buysellads.com
    - servedby.indiegraf.com
    - sg.mmstat.com
    - shaiwourtijogno.net
    - shareasale.com
    - sharethrough.com
    - sitebehaviour-cdn.fra1.cdn.digitaloceanspaces.com
    - siteimproveanalytics.com
    - siteintercept.qualtrics.com
    - smaato.com
    - smartadserver.com
    - smartlook.com
    - smartyads.com
    - snap.licdn.com
    - sovrn.com
    - spl.zeotap.com
    - spotxchange.com
    - springserve.com
    - srvgl.com
    - stackadapt.com
    - statcounter.com
    - static-weekli.net
    - static.addtoany.com
    - static.ads-twitter.com
    - static.adtrcdn.io
    - static.adzerk.net
    - static.chartbeat.com
    - static.cloudflareinsights.com
    - static.criteo.net
    - static.doubleclick.net
    - static.getclicky.com
    - static.hotjar.com
    - static.jvc.gg
    - static.klaviyo.com
    - static.kueezrtb.com
    - static.multiview.com
    - static.narrativ.com
    - static.trafficjunky.com
    - static.vocstatic.com
    - stats.intmaker.com
    - stats.monohost.com
    - stats.wp.com
    - stickyadstv.com
    - stream.sociofyme.com
    - sumome.com
    - swrap.tradedoubler.com
    - sync.go.sonobi.com
    - tag.aticdn.net
    - tag.clearbitscripts.com
    - tag.escalated.io
    - tag.getdrip.com
    - tag.rmp.rakuten.com
    - tag.wknd.ai
    - tagcommander.com
    - tags.creativecdn.com
    - tags.tiqcdn.com
    - tapad.com
    - tb.rightmessage.com
    - tealiumiq.com
    - the-ozone-project.com
    - the.gatekeeperconsent.com
    - themoneytizer.com
    - tools.luckyorange.com
    - tools.pinpoll.com
    - tracker.free-web-analytics.com
    - tracker.metricool.com
    - trc.lhmos.com
    - treasuredata.com
    - tremorhub.com
    - triplelift.com
    - try.abtasty.com
    - u.heatmap.it
    - ua.realtimely.io
    - umami.trustcomponent.company
    - undertone.com
    - unknownidea.com
    - unrulymedia.com
    - upskittyan.com
    - urbn.quiq-api.com
    - us-assets.i.posthog.com
    - utt.impactcdn.com
    - v2.zopim.com
    - valueclick.com
    - viglink.com
    - vtm-cdn.hbwrapper.com
    - waiwaimetage.com
    - watch.sociofyme.com
    - wct-2.com
    - web.cmp.usercentrics.eu
    - web.webpushs.com
    - weborama.com
    - websdk.appsflyersdk.com
    - widget.gspeech.io
    - widget.intercom.io
    - widget.senja.io
    - widgets.tradingview-widget.com
    - wisepops.com
    - woopra.com
    - ws.zoominfo.com
    - xg4ken.com
    - yieldmo.com
    - zedo.com
    - zemanta.com
    - zipthelake.com
